<CopilotScanLog>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:53:26 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:784:34 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:787:28 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:795:69 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:801:31 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:807:34 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:809:40 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:816:42 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:824:37 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:834:50 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:845:38 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:22:5 -&gt; private field &apos;_selectedTileID&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:23:5 -&gt; private field &apos;_isPainting&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:24:5 -&gt; private field &apos;_world&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:25:5 -&gt; private field &apos;_entityManager&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:28:5 -&gt; private field &apos;_paletteStart&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:29:5 -&gt; private field &apos;_paletteCount&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:30:5 -&gt; private field &apos;_paletteColumns&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:31:5 -&gt; private field &apos;_paletteScroll&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:32:5 -&gt; private field &apos;_selectedPalette&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:33:5 -&gt; private field &apos;_paletteTexturePreview&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:34:5 -&gt; private field &apos;_selectedPaletteIndex&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:36:5 -&gt; private field &apos;_isPreviewSelecting&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:37:5 -&gt; private field &apos;_previewSelStart&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:38:5 -&gt; private field &apos;_previewSelEnd&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:40:5 -&gt; private field &apos;_createSourceTexture&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:42:5 -&gt; private field &apos;_lastPreviewRect&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:44:5 -&gt; private field &apos;_createTileWidth&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:45:5 -&gt; private field &apos;_createTileHeight&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:46:5 -&gt; private field &apos;_createMargin&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:47:5 -&gt; private field &apos;_createSpacing&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:49:5 -&gt; private field &apos;_selectionStartTex&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:50:5 -&gt; private field &apos;_selectionEndTex&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:51:5 -&gt; private field &apos;_snapToGrid&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:53:5 -&gt; private field &apos;_previewZoom&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:54:5 -&gt; private field &apos;_previewPan&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:55:5 -&gt; private field &apos;_isPanning&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:56:5 -&gt; private field &apos;_panStartMouse&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:57:5 -&gt; private field &apos;_panStartOffset&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:60:5 -&gt; private field &apos;_brushType&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:61:5 -&gt; private field &apos;_brushSize&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:62:5 -&gt; private field &apos;_noiseThreshold&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:63:5 -&gt; private field &apos;_noiseSeed&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:64:5 -&gt; private field &apos;_useAutoTile&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:66:5 -&gt; private field &apos;_showEdgeProfileOverlays&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:67:5 -&gt; private field &apos;_loadedEdgeProfile&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:75:9 -&gt; private method &apos;OnEnable&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:87:9 -&gt; private method &apos;OnDisable&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:92:9 -&gt; private method &apos;OnGUI&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:112:9 -&gt; private method &apos;DrawPalettePane&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:119:9 -&gt; private method &apos;DrawPaletteSelectorSection&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:232:9 -&gt; private method &apos;DrawTexturePreviewSection&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:564:9 -&gt; private method &apos;DrawInspectorPane&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:580:9 -&gt; private method &apos;DrawPaintingControls&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:596:9 -&gt; private method &apos;DrawBrushSettings&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:606:9 -&gt; private method &apos;DrawCreatePaletteSettings&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:652:9 -&gt; private method &apos;DrawChunkSettings&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:693:9 -&gt; private method &apos;DrawInstructions&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:702:9 -&gt; private method &apos;DrawWorldWarning&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:711:9 -&gt; private method &apos;OnSceneGUI&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:759:9 -&gt; private method &apos;CreateAutoTilesForPalette&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:876:9 -&gt; private method &apos;PaintTile&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilemapPainterWindow.cs:890:9 -&gt; private method &apos;EraseTile&apos; appears unused.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilePalette.cs:36:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilePalette.cs:58:44 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilePalette.cs:78:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\Editor\TilePalette.cs:104:44 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Tests\Editor\PaletteBindingBakeUtilityTests.cs:25:29 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Tests\Editor\PaletteBindingBakeUtilityTests.cs:28:28 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Unsealed Class] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Tests\Editor\PaletteBindingBakeUtilityTests.cs:11:1 -&gt; class &apos;PaletteBindingBakeUtilityTests&apos; is not sealed.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Tests\Editor\PaletteBindingBakeUtilityTests.cs:13:9 -&gt; private field &apos;_createdAssetPaths&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Tests\Editor\PaletteBindingBakeUtilityTests.cs:14:9 -&gt; private field &apos;_createdGO&apos; appears unused.</Result>
</CopilotScanLog>
